started=2026-09-22T21:55:52.577330+00:00
authorization=explicit_user_request_remaining_public_open_panels
createsTaxCredit=false
count=84
skipped_published=COVERAGE-DIVERGENCE,IBGE-SIDRA,IBGE-SIDRA-CEMP,IBGE-SIDRA-PIB,SICONFI-ENTES,TESOURO-FPM-VALORES,TESOURO-TRANSPARENTE
{"sourceId": "PLANALTO-LEGISLACAO", "httpStatus": 200, "elapsedSec": 4.1, "runId": "eb94cc89-fc13-4fcd-b941-3c6be76a5def", "status": "PUBLISHED", "replay": false, "receivedCount": 1, "silverCount": 1, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "PLANALTO-LC-214", "httpStatus": 200, "elapsedSec": 3.7, "runId": null, "status": "UNAVAILABLE", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "SICONFI-RREO", "httpStatus": 500, "elapsedSec": 6.5, "runId": null, "status": null, "replay": null, "receivedCount": null, "silverCount": null, "quarantinedCount": null, "taxCreditCreated": null, "detail": null}
FAILED_SOURCE=SICONFI-RREO
{"sourceId": "SICONFI-DCA", "httpStatus": 200, "elapsedSec": 10.8, "runId": "9745484a-da20-4f09-a63b-417cbc75e586", "status": "PUBLISHED", "replay": false, "receivedCount": 5611, "silverCount": 5611, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "SICONFI-RGF", "httpStatus": 200, "elapsedSec": 3.1, "runId": "9cc1c339-39a5-4150-962f-02faad8c8e1f", "status": "QUARANTINED", "replay": false, "receivedCount": 0, "silverCount": 0, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-ITR-VALORES", "httpStatus": 200, "elapsedSec": 6.1, "runId": "7b5c03a0-2960-4071-b0e3-37ed23cbe6bd", "status": "PUBLISHED", "replay": false, "receivedCount": 10900, "silverCount": 10764, "quarantinedCount": 136, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-IPI-EXP-VALORES", "httpStatus": 200, "elapsedSec": 5.4, "runId": "4a804c30-0c25-47ac-b2ae-f3a6dd35ba0c", "status": "PUBLISHED", "replay": false, "receivedCount": 5569, "silverCount": 5500, "quarantinedCount": 69, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-ROYALTIES-VALORES", "httpStatus": 200, "elapsedSec": 6.3, "runId": "5a96e13d-66f2-4e4c-830a-88d9a44b41e6", "status": "PUBLISHED", "replay": false, "receivedCount": 9774, "silverCount": 9662, "quarantinedCount": 112, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-LC176-VALORES", "httpStatus": 200, "elapsedSec": 9.7, "runId": "9648d7a8-21b2-4a77-96a4-156aa0ab5486", "status": "PUBLISHED", "replay": false, "receivedCount": 5426, "silverCount": 5359, "quarantinedCount": 67, "taxCreditCreated": false, "detail": null}
{"sourceId": "TESOURO-IOF-OURO-VALORES", "httpStatus": 200, "elapsedSec": 2.3, "runId": "e96a4cb8-e2ec-4be8-a803-e242069aec0f", "status": "PUBLISHED", "replay": false, "receivedCount": 31, "silverCount": 31, "quarantinedCount": 0, "taxCreditCreated": false, "detail": null}
